Donor_Type,Food_Category,Quantity,Prep_Time,Pickup_Time,Expiry_Time,Temperature,Latitude,Longitude,Delivery_Latitude,Delivery_Longitude,Beneficiary_Type,Outcome,Calories,Protein,Fat
Restaurant,Vegetarian,12,2025-04-17 07:48:46,2025-04-17 08:10:46,2025-04-17 10:48:46,10.3,28.521734,77.117748,28.643982,77.180006,NGO,1,250,6,10
Household,Bakery,36,2025-04-17 07:48:46,2025-04-17 08:42:46,2025-04-17 18:48:46,35.8,28.733955,77.011886,28.644152,77.031479,Shelter,1,300,4,12
Household,Dairy,21,2025-04-17 09:48:46,2025-04-17 10:43:46,2025-04-17 17:48:46,28.5,28.710739,77.167895,28.502931,77.097938,Shelter,0,150,8,9
Hotel,Vegetarian,6,2025-04-17 17:48:46,2025-04-17 18:30:46,2025-04-18 04:48:46,20.5,28.509961,77.023574,28.619077,77.039815,Individual,1,250,6,10
Restaurant,Bakery,43,2025-04-17 08:48:46,2025-04-17 09:43:46,2025-04-17 12:48:46,34.6,28.512355,77.201116,28.785465,77.037266,Shelter,1,300,4,12
Restaurant,Bakery,10,2025-04-17 09:48:46,2025-04-17 10:03:46,2025-04-17 20:48:46,11.6,28.662389,77.212718,28.761291,77.214226,NGO,1,300,4,12
Restaurant,Bakery,24,2025-04-17 07:48:46,2025-04-17 08:04:46,2025-04-17 13:48:46,26.6,28.679243,77.23515,28.644271,77.012226,NGO,1,300,4,12
Hotel,Bakery,46,2025-04-17 07:48:46,2025-04-17 08:15:46,2025-04-17 15:48:46,27.8,28.695088,77.143784,28.684723,77.098705,NGO,1,300,4,12
Restaurant,Non-Vegetarian,40,2025-04-17 10:48:46,2025-04-17 11:26:46,2025-04-17 19:48:46,23.0,28.513098,77.048502,28.506258,77.195979,Individual,0,400,20,15
Hotel,Dairy,41,2025-04-17 10:48:46,2025-04-17 11:38:46,2025-04-17 15:48:46,12.4,28.620978,77.066168,28.62552,77.061073,Individual,1,150,8,9
Hotel,Dairy,11,2025-04-17 17:48:46,2025-04-17 18:27:46,2025-04-18 00:48:46,31.8,28.722812,77.127648,28.60378,77.111312,Shelter,1,150,8,9
Hotel,Dairy,24,2025-04-17 10:48:46,2025-04-17 11:47:46,2025-04-17 13:48:46,25.4,28.676418,77.008818,28.618655,77.181857,Individual,1,150,8,9
Restaurant,Vegetarian,19,2025-04-17 16:48:46,2025-04-17 17:33:46,2025-04-18 00:48:46,29.7,28.79764,77.085156,28.607745,77.115154,NGO,1,250,6,10
Household,Bakery,22,2025-04-17 10:48:46,2025-04-17 11:18:46,2025-04-17 13:48:46,13.9,28.714747,77.27271,28.553905,77.071263,NGO,1,300,4,12
Restaurant,Vegetarian,18,2025-04-17 16:48:46,2025-04-17 17:34:46,2025-04-17 23:48:46,12.1,28.63115,77.029218,28.621506,77.177876,Shelter,1,250,6,10
Hotel,Non-Vegetarian,43,2025-04-17 09:48:46,2025-04-17 10:17:46,2025-04-17 13:48:46,12.9,28.695637,77.093644,28.619714,77.257396,Shelter,1,400,20,15
Restaurant,Dairy,9,2025-04-17 17:48:46,2025-04-17 18:37:46,2025-04-18 03:48:46,21.9,28.571108,77.070402,28.765113,77.132607,Shelter,1,150,8,9
Household,Dairy,20,2025-04-17 08:48:46,2025-04-17 09:26:46,2025-04-17 19:48:46,22.9,28.574614,77.185143,28.712033,77.050113,Individual,1,150,8,9
Household,Bakery,24,2025-04-17 09:48:46,2025-04-17 10:40:46,2025-04-17 16:48:46,20.7,28.660054,77.234537,28.711616,77.133911,Shelter,0,300,4,12
Household,Vegetarian,19,2025-04-17 12:48:46,2025-04-17 13:41:46,2025-04-17 18:48:46,18.1,28.517126,77.159351,28.780982,77.011803,NGO,1,250,6,10
Hotel,Bakery,39,2025-04-17 12:48:46,2025-04-17 13:34:46,2025-04-17 19:48:46,12.7,28.530993,77.175401,28.706462,77.119214,Individual,0,300,4,12
Household,Dairy,28,2025-04-17 07:48:46,2025-04-17 08:40:46,2025-04-17 11:48:46,19.7,28.791929,77.174034,28.576267,77.156519,Shelter,0,150,8,9
Household,Vegetarian,27,2025-04-17 12:48:46,2025-04-17 13:17:46,2025-04-17 21:48:46,10.9,28.592379,77.211404,28.560556,77.20203,Shelter,1,250,6,10
Restaurant,Vegetarian,25,2025-04-17 17:48:46,2025-04-17 18:05:46,2025-04-18 01:48:46,36.0,28.553145,77.207788,28.751435,77.283384,NGO,1,250,6,10
Household,Non-Vegetarian,14,2025-04-17 16:48:46,2025-04-17 17:15:46,2025-04-17 19:48:46,34.9,28.759383,77.230556,28.533933,77.238653,Individual,1,400,20,15
Restaurant,Non-Vegetarian,8,2025-04-17 17:48:46,2025-04-17 17:58:46,2025-04-17 22:48:46,38.2,28.748052,77.200091,28.673156,77.104572,Individual,1,400,20,15
Household,Bakery,6,2025-04-17 16:48:46,2025-04-17 17:03:46,2025-04-18 03:48:46,36.0,28.798001,77.225728,28.527145,77.086606,Shelter,1,300,4,12
Restaurant,Dairy,15,2025-04-17 14:48:46,2025-04-17 15:31:46,2025-04-17 22:48:46,19.8,28.700278,77.242354,28.728686,77.239344,Shelter,1,150,8,9
Household,Non-Vegetarian,23,2025-04-17 07:48:46,2025-04-17 07:58:46,2025-04-17 17:48:46,18.9,28.694722,77.098514,28.689063,77.18295,Shelter,1,400,20,15
Restaurant,Non-Vegetarian,19,2025-04-17 13:48:46,2025-04-17 14:16:46,2025-04-18 00:48:46,27.9,28.663706,77.133326,28.5044,77.176119,NGO,1,400,20,15
Restaurant,Dairy,12,2025-04-17 08:48:46,2025-04-17 08:59:46,2025-04-17 19:48:46,21.4,28.759,77.155725,28.643755,77.007693,Shelter,1,150,8,9
Restaurant,Non-Vegetarian,30,2025-04-17 09:48:46,2025-04-17 10:09:46,2025-04-17 16:48:46,22.0,28.674052,77.160081,28.682372,77.229465,NGO,1,400,20,15
Household,Vegetarian,10,2025-04-17 16:48:46,2025-04-17 17:41:46,2025-04-17 23:48:46,15.9,28.502269,77.194242,28.769409,77.073045,Individual,1,250,6,10
Restaurant,Dairy,15,2025-04-17 15:48:46,2025-04-17 16:12:46,2025-04-17 21:48:46,38.0,28.605487,77.030426,28.645762,77.077033,NGO,1,150,8,9
Household,Non-Vegetarian,31,2025-04-17 15:48:46,2025-04-17 16:05:46,2025-04-17 21:48:46,31.5,28.619972,77.293018,28.746952,77.156744,NGO,0,400,20,15
Household,Non-Vegetarian,11,2025-04-17 08:48:46,2025-04-17 09:36:46,2025-04-17 17:48:46,18.9,28.738022,77.055569,28.775326,77.127358,Individual,1,400,20,15
Hotel,Bakery,11,2025-04-17 12:48:46,2025-04-17 12:58:46,2025-04-17 22:48:46,25.8,28.533691,77.000775,28.691396,77.154553,Individual,1,300,4,12
Hotel,Dairy,32,2025-04-17 09:48:46,2025-04-17 10:23:46,2025-04-17 20:48:46,29.4,28.552432,77.108232,28.771767,77.230983,NGO,1,150,8,9
Hotel,Vegetarian,30,2025-04-17 07:48:46,2025-04-17 08:34:46,2025-04-17 13:48:46,18.2,28.746784,77.127121,28.700265,77.028661,Shelter,1,250,6,10
Household,Bakery,40,2025-04-17 08:48:46,2025-04-17 09:30:46,2025-04-17 17:48:46,27.6,28.550404,77.221062,28.758839,77.065022,NGO,1,300,4,12
Hotel,Dairy,21,2025-04-17 12:48:46,2025-04-17 13:45:46,2025-04-17 19:48:46,29.3,28.682128,77.164009,28.569584,77.117272,Shelter,1,150,8,9
Hotel,Bakery,29,2025-04-17 16:48:46,2025-04-17 17:32:46,2025-04-18 01:48:46,30.9,28.621296,77.12846,28.715279,77.207731,Individual,1,300,4,12
Restaurant,Non-Vegetarian,43,2025-04-17 10:48:46,2025-04-17 11:43:46,2025-04-17 15:48:46,28.1,28.601168,77.271657,28.731787,77.079469,Individual,1,400,20,15
Hotel,Vegetarian,41,2025-04-17 17:48:46,2025-04-17 18:33:46,2025-04-17 22:48:46,22.0,28.610087,77.103068,28.685147,77.132723,Individual,1,250,6,10
Household,Dairy,6,2025-04-17 13:48:46,2025-04-17 14:41:46,2025-04-17 20:48:46,18.1,28.677844,77.20404,28.569249,77.137058,Shelter,1,150,8,9
Hotel,Non-Vegetarian,26,2025-04-17 12:48:46,2025-04-17 12:59:46,2025-04-17 21:48:46,21.4,28.608883,77.298644,28.633906,77.100071,Individual,1,400,20,15
Restaurant,Bakery,26,2025-04-17 08:48:46,2025-04-17 09:33:46,2025-04-17 15:48:46,15.3,28.707001,77.06028,28.660748,77.029003,NGO,1,300,4,12
Hotel,Vegetarian,20,2025-04-17 17:48:46,2025-04-17 18:13:46,2025-04-18 03:48:46,33.9,28.778153,77.070393,28.619795,77.045725,NGO,1,250,6,10
Hotel,Vegetarian,9,2025-04-17 14:48:46,2025-04-17 15:37:46,2025-04-18 00:48:46,26.2,28.75261,77.156287,28.687076,77.026737,Individual,1,250,6,10
Household,Vegetarian,43,2025-04-17 17:48:46,2025-04-17 18:13:46,2025-04-18 01:48:46,14.8,28.518933,77.035295,28.568207,77.102502,Individual,1,250,6,10
Household,Non-Vegetarian,45,2025-04-17 13:48:46,2025-04-17 13:59:46,2025-04-18 00:48:46,26.6,28.591657,77.119094,28.634161,77.180178,Shelter,1,400,20,15
Household,Bakery,10,2025-04-17 15:48:46,2025-04-17 16:19:46,2025-04-17 23:48:46,27.0,28.617313,77.150346,28.619154,77.16192,Individual,1,300,4,12
Household,Non-Vegetarian,49,2025-04-17 15:48:46,2025-04-17 16:27:46,2025-04-18 01:48:46,26.0,28.716427,77.042383,28.563595,77.245621,Individual,1,400,20,15
Household,Dairy,19,2025-04-17 13:48:46,2025-04-17 14:32:46,2025-04-17 17:48:46,14.6,28.567084,77.287197,28.671912,77.279819,Individual,1,150,8,9
Hotel,Vegetarian,6,2025-04-17 09:48:46,2025-04-17 10:30:46,2025-04-17 15:48:46,28.2,28.541759,77.269478,28.7488,77.095259,NGO,1,250,6,10
Restaurant,Vegetarian,39,2025-04-17 09:48:46,2025-04-17 10:03:46,2025-04-17 20:48:46,30.0,28.536529,77.14347,28.651832,77.069765,NGO,1,250,6,10
Hotel,Vegetarian,49,2025-04-17 14:48:46,2025-04-17 15:15:46,2025-04-17 22:48:46,10.0,28.505306,77.180766,28.609439,77.115938,Individual,1,250,6,10
Hotel,Bakery,9,2025-04-17 15:48:46,2025-04-17 16:31:46,2025-04-18 02:48:46,11.7,28.79846,77.017334,28.708511,77.295104,Shelter,1,300,4,12
Hotel,Bakery,23,2025-04-17 09:48:46,2025-04-17 10:32:46,2025-04-17 16:48:46,13.6,28.590983,77.030314,28.707648,77.018688,Shelter,0,300,4,12
Restaurant,Dairy,8,2025-04-17 14:48:46,2025-04-17 15:36:46,2025-04-18 00:48:46,34.4,28.684566,77.091876,28.687169,77.158112,NGO,1,150,8,9
Restaurant,Dairy,43,2025-04-17 16:48:46,2025-04-17 17:34:46,2025-04-17 22:48:46,22.1,28.696223,77.106271,28.657651,77.14449,NGO,1,150,8,9
Household,Bakery,11,2025-04-17 13:48:46,2025-04-17 14:19:46,2025-04-17 20:48:46,10.3,28.624846,77.144403,28.505758,77.077944,Shelter,1,300,4,12
Hotel,Non-Vegetarian,14,2025-04-17 11:48:46,2025-04-17 12:36:46,2025-04-17 18:48:46,16.5,28.503636,77.07236,28.792762,77.240461,Individual,0,400,20,15
Restaurant,Non-Vegetarian,49,2025-04-17 14:48:46,2025-04-17 15:14:46,2025-04-17 19:48:46,18.0,28.693827,77.1498,28.579806,77.044771,Individual,0,400,20,15
Restaurant,Dairy,8,2025-04-17 16:48:46,2025-04-17 17:45:46,2025-04-17 20:48:46,24.3,28.612766,77.118343,28.637834,77.235505,Shelter,1,150,8,9
Household,Non-Vegetarian,17,2025-04-17 17:48:46,2025-04-17 18:38:46,2025-04-17 20:48:46,29.8,28.782849,77.242665,28.522925,77.08381,Individual,1,400,20,15
Household,Dairy,44,2025-04-17 13:48:46,2025-04-17 14:25:46,2025-04-17 22:48:46,29.8,28.768535,77.191001,28.68418,77.019996,NGO,1,150,8,9
Hotel,Bakery,28,2025-04-17 15:48:46,2025-04-17 16:02:46,2025-04-17 18:48:46,23.3,28.514349,77.011407,28.723862,77.197711,Shelter,1,300,4,12
Restaurant,Vegetarian,28,2025-04-17 15:48:46,2025-04-17 16:21:46,2025-04-17 18:48:46,38.7,28.721253,77.105975,28.588961,77.104911,Individual,1,250,6,10
Restaurant,Bakery,19,2025-04-17 15:48:46,2025-04-17 16:04:46,2025-04-17 20:48:46,15.6,28.552233,77.029519,28.698091,77.229312,Individual,1,300,4,12
Household,Bakery,14,2025-04-17 12:48:46,2025-04-17 13:44:46,2025-04-17 15:48:46,18.9,28.730767,77.187399,28.614582,77.061706,NGO,0,300,4,12
Restaurant,Non-Vegetarian,40,2025-04-17 14:48:46,2025-04-17 15:11:46,2025-04-18 01:48:46,29.3,28.659091,77.012585,28.790547,77.239614,Shelter,0,400,20,15
Household,Non-Vegetarian,16,2025-04-17 07:48:46,2025-04-17 08:37:46,2025-04-17 11:48:46,28.1,28.674727,77.224422,28.743531,77.196944,NGO,1,400,20,15
Household,Vegetarian,15,2025-04-17 08:48:46,2025-04-17 09:12:46,2025-04-17 11:48:46,37.8,28.567385,77.11165,28.629623,77.131821,Shelter,1,250,6,10
Hotel,Dairy,29,2025-04-17 16:48:46,2025-04-17 17:19:46,2025-04-17 22:48:46,17.2,28.53645,77.059241,28.766077,77.193743,NGO,1,150,8,9
Restaurant,Vegetarian,39,2025-04-17 08:48:46,2025-04-17 09:29:46,2025-04-17 17:48:46,36.4,28.577529,77.163205,28.690821,77.066319,Individual,0,250,6,10
Restaurant,Dairy,12,2025-04-17 10:48:46,2025-04-17 11:43:46,2025-04-17 19:48:46,15.4,28.516157,77.096018,28.725956,77.080799,Shelter,1,150,8,9
Restaurant,Bakery,32,2025-04-17 16:48:46,2025-04-17 16:59:46,2025-04-17 23:48:46,31.8,28.745336,77.064053,28.651756,77.252211,Individual,1,300,4,12
Hotel,Bakery,17,2025-04-17 12:48:46,2025-04-17 13:40:46,2025-04-17 19:48:46,27.7,28.652508,77.089265,28.669507,77.206666,Individual,1,300,4,12
Hotel,Vegetarian,43,2025-04-17 09:48:46,2025-04-17 10:34:46,2025-04-17 19:48:46,23.8,28.502799,77.074004,28.717939,77.297543,Shelter,1,250,6,10
Hotel,Bakery,44,2025-04-17 15:48:46,2025-04-17 16:29:46,2025-04-17 19:48:46,16.1,28.666525,77.219921,28.684796,77.056407,NGO,1,300,4,12
Restaurant,Bakery,45,2025-04-17 09:48:46,2025-04-17 10:33:46,2025-04-17 17:48:46,35.4,28.751989,77.249804,28.503309,77.224864,Shelter,1,300,4,12
Hotel,Dairy,24,2025-04-17 07:48:46,2025-04-17 08:13:46,2025-04-17 12:48:46,35.3,28.641096,77.150615,28.537414,77.115613,Shelter,1,150,8,9
Restaurant,Vegetarian,8,2025-04-17 14:48:46,2025-04-17 15:07:46,2025-04-18 00:48:46,16.5,28.541347,77.198913,28.500564,77.053512,NGO,0,250,6,10
Restaurant,Bakery,14,2025-04-17 12:48:46,2025-04-17 13:43:46,2025-04-17 18:48:46,15.4,28.616302,77.120698,28.762279,77.153033,Shelter,1,300,4,12
Restaurant,Non-Vegetarian,7,2025-04-17 10:48:46,2025-04-17 11:34:46,2025-04-17 19:48:46,31.1,28.515841,77.145979,28.679811,77.180644,Shelter,1,400,20,15
Hotel,Vegetarian,23,2025-04-17 17:48:46,2025-04-17 18:43:46,2025-04-17 22:48:46,11.8,28.600271,77.235469,28.712304,77.236584,Shelter,0,250,6,10
Household,Non-Vegetarian,23,2025-04-17 14:48:46,2025-04-17 15:27:46,2025-04-17 23:48:46,32.1,28.570757,77.111427,28.518763,77.24041,Shelter,1,400,20,15
Hotel,Dairy,15,2025-04-17 09:48:46,2025-04-17 10:42:46,2025-04-17 12:48:46,22.6,28.690853,77.235695,28.535501,77.122971,NGO,1,150,8,9
Household,Dairy,18,2025-04-17 07:48:46,2025-04-17 08:36:46,2025-04-17 18:48:46,38.5,28.560881,77.169665,28.793894,77.049588,Shelter,1,150,8,9
Hotel,Dairy,47,2025-04-17 17:48:46,2025-04-17 18:27:46,2025-04-18 01:48:46,18.2,28.655424,77.089618,28.782204,77.077789,Individual,0,150,8,9
Restaurant,Bakery,30,2025-04-17 15:48:46,2025-04-17 16:02:46,2025-04-17 22:48:46,24.4,28.630554,77.281206,28.711806,77.189351,Individual,1,300,4,12
Hotel,Bakery,43,2025-04-17 11:48:46,2025-04-17 12:47:46,2025-04-17 16:48:46,23.1,28.718852,77.229654,28.547672,77.183068,Individual,1,300,4,12
Restaurant,Bakery,35,2025-04-17 14:48:46,2025-04-17 15:21:46,2025-04-18 01:48:46,38.7,28.520687,77.017116,28.584656,77.078512,Individual,1,300,4,12
Household,Vegetarian,39,2025-04-17 11:48:46,2025-04-17 12:25:46,2025-04-17 21:48:46,39.2,28.611362,77.128666,28.753437,77.080442,Individual,1,250,6,10
Household,Non-Vegetarian,13,2025-04-17 14:48:46,2025-04-17 15:40:46,2025-04-17 20:48:46,28.6,28.668598,77.103776,28.594557,77.231557,Individual,1,400,20,15
Hotel,Non-Vegetarian,10,2025-04-17 16:48:46,2025-04-17 17:29:46,2025-04-18 02:48:46,26.4,28.538396,77.264641,28.618034,77.248361,NGO,0,400,20,15
Household,Dairy,18,2025-04-17 09:48:46,2025-04-17 10:34:46,2025-04-17 16:48:46,17.7,28.696252,77.059429,28.669599,77.13918,NGO,1,150,8,9
Household,Dairy,29,2025-04-17 13:48:46,2025-04-17 14:09:46,2025-04-18 00:48:46,15.5,28.506611,77.216002,28.625397,77.026652,NGO,0,150,8,9
Household,Bakery,26,2025-04-17 11:48:46,2025-04-17 12:30:46,2025-04-17 14:48:46,39.4,28.568223,77.121193,28.662764,77.23751,Shelter,1,300,4,12
Hotel,Dairy,21,2025-04-17 16:48:46,2025-04-17 17:03:46,2025-04-18 00:48:46,35.4,28.628589,77.042288,28.699256,77.064827,NGO,1,150,8,9
Household,Dairy,14,2025-04-17 16:48:46,2025-04-17 17:13:46,2025-04-17 21:48:46,29.5,28.66363,77.018682,28.653751,77.241921,Shelter,1,150,8,9
Hotel,Dairy,14,2025-04-17 15:48:46,2025-04-17 16:46:46,2025-04-18 00:48:46,36.2,28.663454,77.227528,28.726232,77.005384,Individual,1,150,8,9
Household,Dairy,44,2025-04-17 13:48:46,2025-04-17 14:12:46,2025-04-17 21:48:46,14.8,28.576648,77.283991,28.668055,77.225219,NGO,1,150,8,9
Restaurant,Non-Vegetarian,6,2025-04-17 09:48:46,2025-04-17 10:00:46,2025-04-17 19:48:46,18.5,28.617219,77.239503,28.61158,77.135509,Individual,1,400,20,15
Restaurant,Vegetarian,47,2025-04-17 15:48:46,2025-04-17 16:02:46,2025-04-17 20:48:46,15.9,28.556017,77.028211,28.607001,77.227245,Individual,1,250,6,10
Restaurant,Non-Vegetarian,41,2025-04-17 13:48:46,2025-04-17 14:05:46,2025-04-17 22:48:46,29.3,28.558752,77.269087,28.656057,77.134281,Individual,0,400,20,15
Hotel,Non-Vegetarian,10,2025-04-17 16:48:46,2025-04-17 17:04:46,2025-04-17 21:48:46,20.9,28.769156,77.050656,28.652115,77.179434,Individual,1,400,20,15
Restaurant,Vegetarian,12,2025-04-17 13:48:46,2025-04-17 14:29:46,2025-04-17 20:48:46,23.2,28.684589,77.025039,28.764725,77.241081,NGO,1,250,6,10
Household,Vegetarian,20,2025-04-17 17:48:46,2025-04-17 18:42:46,2025-04-18 02:48:46,13.7,28.717556,77.096903,28.799123,77.293935,Individual,1,250,6,10
Household,Bakery,31,2025-04-17 13:48:46,2025-04-17 14:22:46,2025-04-17 18:48:46,25.8,28.715806,77.267077,28.523822,77.219449,NGO,1,300,4,12
Hotel,Bakery,32,2025-04-17 09:48:46,2025-04-17 10:35:46,2025-04-17 13:48:46,13.3,28.727875,77.29642,28.770389,77.1955,Individual,0,300,4,12
Hotel,Dairy,13,2025-04-17 13:48:46,2025-04-17 14:21:46,2025-04-17 17:48:46,34.6,28.763947,77.15763,28.573302,77.033883,NGO,0,150,8,9
Household,Bakery,30,2025-04-17 17:48:46,2025-04-17 18:18:46,2025-04-17 22:48:46,14.3,28.604382,77.135105,28.724648,77.195344,Individual,1,300,4,12
Hotel,Vegetarian,26,2025-04-17 17:48:46,2025-04-17 18:02:46,2025-04-17 22:48:46,10.9,28.721788,77.031903,28.594476,77.001145,NGO,1,250,6,10
Hotel,Non-Vegetarian,43,2025-04-17 12:48:46,2025-04-17 13:06:46,2025-04-17 18:48:46,16.8,28.751112,77.083783,28.692865,77.208245,NGO,0,400,20,15
Restaurant,Bakery,29,2025-04-17 12:48:46,2025-04-17 13:12:46,2025-04-17 19:48:46,11.0,28.591184,77.195949,28.781491,77.261361,Shelter,0,300,4,12
Restaurant,Dairy,43,2025-04-17 09:48:46,2025-04-17 10:32:46,2025-04-17 13:48:46,29.5,28.762268,77.000057,28.550724,77.116928,NGO,1,150,8,9
Hotel,Vegetarian,42,2025-04-17 14:48:46,2025-04-17 15:05:46,2025-04-17 19:48:46,22.4,28.740706,77.143721,28.5054,77.126433,Shelter,1,250,6,10
Hotel,Vegetarian,18,2025-04-17 08:48:46,2025-04-17 09:35:46,2025-04-17 17:48:46,13.8,28.712306,77.291833,28.747812,77.209795,Shelter,1,250,6,10
Hotel,Vegetarian,32,2025-04-17 14:48:46,2025-04-17 15:42:46,2025-04-17 23:48:46,28.6,28.667755,77.188471,28.659803,77.190527,Individual,1,250,6,10
Restaurant,Dairy,18,2025-04-17 10:48:46,2025-04-17 11:35:46,2025-04-17 17:48:46,26.2,28.52896,77.072568,28.503721,77.14063,NGO,0,150,8,9
Restaurant,Bakery,29,2025-04-17 07:48:46,2025-04-17 08:32:46,2025-04-17 18:48:46,19.0,28.722958,77.014443,28.770868,77.255679,NGO,1,300,4,12
Household,Non-Vegetarian,45,2025-04-17 12:48:46,2025-04-17 13:38:46,2025-04-17 22:48:46,15.6,28.523691,77.071853,28.738373,77.010401,Shelter,1,400,20,15
Restaurant,Non-Vegetarian,39,2025-04-17 07:48:46,2025-04-17 08:43:46,2025-04-17 11:48:46,27.2,28.697648,77.075692,28.566068,77.146512,Shelter,1,400,20,15
Household,Bakery,13,2025-04-17 09:48:46,2025-04-17 10:01:46,2025-04-17 14:48:46,34.9,28.763694,77.171532,28.655234,77.129128,Individual,1,300,4,12
Household,Bakery,16,2025-04-17 12:48:46,2025-04-17 13:09:46,2025-04-17 23:48:46,20.2,28.549447,77.051175,28.784432,77.133574,Individual,1,300,4,12
Hotel,Vegetarian,33,2025-04-17 15:48:46,2025-04-17 16:01:46,2025-04-18 00:48:46,25.4,28.531267,77.115353,28.6463,77.195667,Shelter,1,250,6,10
Restaurant,Dairy,6,2025-04-17 10:48:46,2025-04-17 11:31:46,2025-04-17 19:48:46,39.5,28.580688,77.122092,28.767444,77.000876,NGO,1,150,8,9
Household,Vegetarian,16,2025-04-17 12:48:46,2025-04-17 13:23:46,2025-04-17 22:48:46,17.2,28.640893,77.13514,28.641891,77.186756,Shelter,1,250,6,10
Restaurant,Vegetarian,18,2025-04-17 15:48:46,2025-04-17 16:45:46,2025-04-17 21:48:46,16.2,28.654972,77.001652,28.502299,77.065721,NGO,1,250,6,10
Household,Non-Vegetarian,47,2025-04-17 14:48:46,2025-04-17 15:30:46,2025-04-17 23:48:46,34.1,28.671615,77.1538,28.588047,77.279526,Shelter,1,400,20,15
Hotel,Dairy,13,2025-04-17 10:48:46,2025-04-17 11:34:46,2025-04-17 13:48:46,28.5,28.534152,77.103567,28.652224,77.262267,Individual,1,150,8,9
Household,Bakery,17,2025-04-17 07:48:46,2025-04-17 08:43:46,2025-04-17 12:48:46,23.5,28.778828,77.049561,28.616962,77.218958,NGO,1,300,4,12
Household,Non-Vegetarian,12,2025-04-17 10:48:46,2025-04-17 11:42:46,2025-04-17 13:48:46,34.7,28.786518,77.246359,28.50047,77.19092,Shelter,1,400,20,15
Hotel,Vegetarian,27,2025-04-17 11:48:46,2025-04-17 12:46:46,2025-04-17 17:48:46,30.6,28.534346,77.115152,28.636871,77.110716,Shelter,1,250,6,10
Household,Bakery,23,2025-04-17 10:48:46,2025-04-17 11:17:46,2025-04-17 13:48:46,12.1,28.524054,77.106431,28.782518,77.200572,NGO,1,300,4,12
Restaurant,Non-Vegetarian,45,2025-04-17 08:48:46,2025-04-17 08:59:46,2025-04-17 13:48:46,27.8,28.503039,77.190829,28.773986,77.183772,Individual,0,400,20,15
Restaurant,Dairy,32,2025-04-17 15:48:46,2025-04-17 16:17:46,2025-04-17 23:48:46,13.6,28.770736,77.019933,28.66019,77.042641,NGO,1,150,8,9
Household,Vegetarian,21,2025-04-17 09:48:46,2025-04-17 10:09:46,2025-04-17 14:48:46,23.5,28.525318,77.119811,28.77304,77.242407,Individual,1,250,6,10
Hotel,Dairy,35,2025-04-17 09:48:46,2025-04-17 10:20:46,2025-04-17 19:48:46,29.6,28.753681,77.207748,28.628979,77.20189,NGO,1,150,8,9
Household,Non-Vegetarian,13,2025-04-17 13:48:46,2025-04-17 14:35:46,2025-04-17 17:48:46,21.5,28.635037,77.17378,28.727805,77.029662,NGO,1,400,20,15
Hotel,Dairy,15,2025-04-17 08:48:46,2025-04-17 09:33:46,2025-04-17 11:48:46,25.8,28.653504,77.049689,28.693722,77.013434,Individual,1,150,8,9
Hotel,Bakery,5,2025-04-17 17:48:46,2025-04-17 18:44:46,2025-04-17 23:48:46,20.2,28.655172,77.113673,28.502013,77.115762,Individual,1,300,4,12
Household,Bakery,31,2025-04-17 07:48:46,2025-04-17 08:46:46,2025-04-17 10:48:46,30.3,28.681734,77.109378,28.565368,77.296411,Individual,1,300,4,12
Hotel,Bakery,5,2025-04-17 14:48:46,2025-04-17 15:46:46,2025-04-17 18:48:46,24.6,28.508261,77.151637,28.789205,77.115262,Individual,1,300,4,12
Hotel,Vegetarian,31,2025-04-17 12:48:46,2025-04-17 13:40:46,2025-04-17 17:48:46,10.7,28.726864,77.137557,28.586773,77.270025,NGO,1,250,6,10
Restaurant,Vegetarian,41,2025-04-17 08:48:46,2025-04-17 09:34:46,2025-04-17 13:48:46,36.7,28.680883,77.248012,28.795204,77.086522,NGO,1,250,6,10
Hotel,Bakery,21,2025-04-17 12:48:46,2025-04-17 13:01:46,2025-04-17 19:48:46,14.6,28.666113,77.162511,28.728571,77.250095,NGO,1,300,4,12
Restaurant,Non-Vegetarian,7,2025-04-17 08:48:46,2025-04-17 09:31:46,2025-04-17 13:48:46,15.3,28.652234,77.203216,28.570511,77.249207,Shelter,0,400,20,15
Restaurant,Bakery,8,2025-04-17 15:48:46,2025-04-17 15:58:46,2025-04-18 01:48:46,40.0,28.545156,77.245027,28.562193,77.234716,Shelter,1,300,4,12
Restaurant,Vegetarian,39,2025-04-17 16:48:46,2025-04-17 17:37:46,2025-04-18 00:48:46,27.1,28.686198,77.060394,28.618541,77.011838,Shelter,1,250,6,10
Household,Dairy,21,2025-04-17 13:48:46,2025-04-17 14:33:46,2025-04-17 21:48:46,16.8,28.789209,77.272836,28.716643,77.160016,NGO,1,150,8,9
Hotel,Non-Vegetarian,16,2025-04-17 12:48:46,2025-04-17 13:18:46,2025-04-17 20:48:46,33.7,28.537446,77.238263,28.58273,77.263127,Shelter,1,400,20,15
Household,Vegetarian,16,2025-04-17 12:48:46,2025-04-17 13:14:46,2025-04-17 17:48:46,23.9,28.794296,77.145022,28.759064,77.176619,NGO,1,250,6,10
Hotel,Non-Vegetarian,40,2025-04-17 12:48:46,2025-04-17 13:08:46,2025-04-17 15:48:46,26.9,28.632367,77.181727,28.77562,77.10868,NGO,1,400,20,15
